

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4979 ;; Return value:  Size  Location     Type
  4980 ;;                  2    0[COMMON] unsigned int 
  4981 ;; Registers used:
  4982 ;;		wreg, status,2
  4983 ;; Tracked objects:
  4984 ;;		On entry : 0/0
  4985 ;;		On exit  : 0/0
  4986 ;;		Unchanged: 0/0
  4987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4988 ;;      Params:         2       0       0       0       0
  4989 ;;      Locals:         2       0       0       0       0
  4990 ;;      Temps:          2       0       0       0       0
  4991 ;;      Totals:         6       0       0       0       0
  4992 ;;Total ram usage:        6 bytes
  4993 ;; Hardware stack levels used: 1
  4994 ;; This function calls:
  4995 ;;		Nothing
  4996 ;; This function is called by:
  4997 ;;		_isr
  4998 ;; This function uses a non-reentrant model
  4999 ;;
  5000                           
  5001  0D89                     _ADC_read:	
  5002                           ;psect for function _ADC_read
  5003                           
  5004  0D89                     i1l1722:	
  5005                           ;incstack = 0
  5006                           ; Regs used in _ADC_read: [wreg+status,2]
  5007                           
  5008  0D89                     i1l1724:
  5009                           
  5010                           ;ADC.c: 151:     read = ADRESH;
  5011  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0D8B  081E               	movf	30,w	;volatile
  5014  0D8C  00F2               	movwf	??_ADC_read
  5015  0D8D  01F3               	clrf	??_ADC_read+1
  5016  0D8E  0872               	movf	??_ADC_read,w
  5017  0D8F  00F4               	movwf	ADC_read@read
  5018  0D90  0873               	movf	??_ADC_read+1,w
  5019  0D91  00F5               	movwf	ADC_read@read+1
  5020  0D92                     i1l1726:
  5021                           
  5022                           ;ADC.c: 152:     read = read << 8;
  5023  0D92  0874               	movf	ADC_read@read,w
  5024  0D93  00F3               	movwf	??_ADC_read+1
  5025  0D94  01F2               	clrf	??_ADC_read
  5026  0D95  0872               	movf	??_ADC_read,w
  5027  0D96  00F4               	movwf	ADC_read@read
  5028  0D97  0873               	movf	??_ADC_read+1,w
  5029  0D98  00F5               	movwf	ADC_read@read+1
  5030  0D99                     i1l1728:
  5031                           
  5032                           ;ADC.c: 153:     read |= ADRESL;
  5033  0D99  1683               	bsf	3,5	;RP0=1, select bank1
  5034  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  5035  0D9B  081E               	movf	30,w	;volatile
  5036  0D9C  00F2               	movwf	??_ADC_read
  5037  0D9D  01F3               	clrf	??_ADC_read+1
  5038  0D9E  0872               	movf	??_ADC_read,w
  5039  0D9F  04F4               	iorwf	ADC_read@read,f
  5040  0DA0  0873               	movf	??_ADC_read+1,w
  5041  0DA1  04F5               	iorwf	ADC_read@read+1,f
  5042  0DA2                     i1l1730:
  5043                           
  5044                           ;ADC.c: 155:     return read;
  5045  0DA2  0875               	movf	ADC_read@read+1,w
  5046  0DA3  00F1               	movwf	?_ADC_read+1
  5047  0DA4  0874               	movf	ADC_read@read,w
  5048  0DA5  00F0               	movwf	?_ADC_read
  5049  0DA6                     i1l56:
  5050  0DA6  0008               	return
  5051  0DA7                     __end_of_ADC_read:
  5052  007E                     btemp	set	126	;btemp
  5053  007E                     wtemp0	set	126
  5054                           
  5055                           	psect	idloc
  5056                           
  5057                           ;Config register IDLOC0 @ 0x2000
  5058                           ;	unspecified, using default values
  5059  2000                     	org	8192
  5060  2000  3FFF               	dw	16383
  5061                           
  5062                           ;Config register IDLOC1 @ 0x2001
  5063                           ;	unspecified, using default values
  5064  2001                     	org	8193
  5065  2001  3FFF               	dw	16383
  5066                           
  5067                           ;Config register IDLOC2 @ 0x2002
  5068                           ;	unspecified, using default values
  5069  2002                     	org	8194
  5070  2002  3FFF               	dw	16383
  5071                           
  5072                           ;Config register IDLOC3 @ 0x2003
  5073                           ;	unspecified, using default values
  5074  2003                     	org	8195
  5075  2003  3FFF               	dw	16383
  5076                           
  5077                           	psect	config
  5078                           
  5079                           ;Config register CONFIG1 @ 0x2007
  5080                           ;	Oscillator Selection bits
  5081                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5082                           ;	Watchdog Timer Enable bit
  5083                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5084                           ;	Power-up Timer Enable bit
  5085                           ;	PWRTE = OFF, PWRT disabled
  5086                           ;	RE3/MCLR pin function select bit
  5087                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5088                           ;	Code Protection bit
  5089                           ;	CP = OFF, Program memory code protection is disabled
  5090                           ;	Data Code Protection bit
  5091                           ;	CPD = OFF, Data memory code protection is disabled
  5092                           ;	Brown Out Reset Selection bits
  5093                           ;	BOREN = OFF, BOR disabled
  5094                           ;	Internal External Switchover bit
  5095                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5096                           ;	Fail-Safe Clock Monitor Enabled bit
  5097                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5098                           ;	Low Voltage Programming Enable bit
  5099                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5100                           ;	In-Circuit Debugger Mode bit
  5101                           ;	DEBUG = 0x1, unprogrammed default
  5102  2007                     	org	8199
  5103  2007  20D4               	dw	8404
  5104                           
  5105                           ;Config register CONFIG2 @ 0x2008
  5106                           ;	Brown-out Reset Selection bit
  5107                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5108                           ;	Flash Program Memory Self Write Enable bits
  5109                           ;	WRT = OFF, Write protection off
  5110  2008                     	org	8200
  5111  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      52
    BANK1            80     18      26
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    _main->_Voltage_val
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Voltage_val->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3315
                                             16 BANK1      2     2      0
                          _ADC_start
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Voltage_val
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     306
                           _Lcd_Init
                           _init_ADC
                       _init_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _init_osc_MHz                                         3     3      0      22
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (2) _init_ADC                                             5     3      2     218
                                              0 BANK1      5     3      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 BANK1      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Voltage_val                                          7     3      4    2248
                                              9 BANK1      7     3      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 BANK1      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     365
                                              3 BANK1      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 BANK1      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 BANK1      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK1      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_start                                            3     3      0      22
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  8     8      0    3822
                                             37 BANK0      8     8      0
                           _ADC_read
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (6) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (6) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (7) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (6) _ADC_read                                             6     4      2      48
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_start
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _Voltage_val
